Date,Price,Open,High,Low,Vol.,Change %
01/06/2023,123.45,123.525,123.65,123.45,0.04K,-0.04%
01/05/2023,123.5,123.55,123.6,123.2,0.04K,0.16%
01/04/2023,123.3,123.4,123.55,123.4,0.04K,-0.08%
01/03/2023,123.4,123.4,123.5,123.05,0.03K,0.08%
12/30/2022,123.3,123.35,123.5,123.25,0.04K,0.00%
12/29/2022,123.3,123.25,123.45,123.2,0.04K,0.12%
12/28/2022,123.15,123.1,123.4,123.1,0.05K,0.00%
12/23/2022,123.15,123.25,123.35,123.1,0.04K,0.12%
12/22/2022,123,123.15,123.3,123.1,0.04K,-0.04%
12/21/2022,123.05,123.15,123.25,122.9,0.04K,-0.04%
12/20/2022,123.1,123.05,123.2,123.05,0.04K,0.08%
12/19/2022,123,123,123.15,122.95,0.06K,0.04%
12/16/2022,122.95,122.95,123.1,122.9,0.04K,0.04%
12/15/2022,122.9,122.95,123.05,122.85,0.03K,0.12%
12/14/2022,122.75,122.9,123,122.7,0.06K,-0.04%
12/13/2022,122.8,122.8,122.95,122.7,0.05K,0.08%
12/12/2022,122.7,122.8,122.8,122.8,,-0.04%
12/09/2022,122.75,122.75,122.9,122.55,0.07K,0.00%
12/08/2022,122.75,122.7,122.9,122.625,0.03K,0.04%
12/07/2022,122.7,122.7,122.8,122.5,0.06K,0.08%
12/06/2022,122.6,122.55,122.75,122.45,0.05K,0.00%
12/05/2022,122.6,122.55,122.75,122.35,0.06K,0.20%
12/02/2022,122.35,122.5,122.65,122.35,0.05K,-0.08%
12/01/2022,122.45,122.45,122.6,122.3,0.04K,0.08%
11/30/2022,122.35,122.475,122.55,122.25,0.07K,0.00%
11/29/2022,122.35,122.35,122.5,122.3,0.05K,0.00%
11/28/2022,122.35,122.2,122.45,122,0.06K,0.08%
11/25/2022,122.25,122.2,122.4,122.15,0.06K,0.08%
11/24/2022,122.15,122.2,122.35,122.15,0.04K,-0.04%
11/23/2022,122.2,122.1,122.3,122.1,0.06K,0.12%
11/22/2022,122.05,122.1,122.25,122.05,0.03K,-0.04%
11/21/2022,122.1,122.05,122.2,122.025,0.04K,0.08%
11/18/2022,122,122,122.15,121.95,0.04K,0.08%
11/17/2022,121.9,121.8,122.1,121.8,0.04K,0.00%
11/16/2022,121.9,121.9,122.05,121.7,0.05K,0.00%
11/15/2022,121.9,121.85,122,121.8,0.03K,0.08%
11/14/2022,121.8,121.75,121.95,121.5,0.05K,0.00%
11/11/2022,121.8,121.7,121.9,121.7,0.04K,0.08%
11/10/2022,121.7,121.7,121.85,121.65,0.04K,0.00%
11/09/2022,121.7,121.55,121.85,121.5,0.05K,0.08%
11/08/2022,121.6,121.5,121.8,121.5,0.03K,0.04%
11/07/2022,121.55,121.5,121.7,121.475,0.04K,0.12%
11/04/2022,121.4,121.45,121.65,121.15,0.04K,-0.04%
11/03/2022,121.45,121.4,121.6,121.4,0.03K,0.08%
11/02/2022,121.35,121.45,121.55,121.35,0.03K,0.08%
11/01/2022,121.25,121.4,121.5,121.3,0.03K,0.00%
10/31/2022,121.25,121.35,121.45,121.15,0.05K,-0.04%
10/28/2022,121.3,121.35,121.4,121.15,0.04K,0.08%
10/27/2022,121.2,121.25,121.35,121.2,0.03K,0.04%
10/26/2022,121.15,121.2,121.31,121.1,0.06K,0.00%
10/25/2022,121.15,121.25,121.25,121.15,0.03K,0.04%
10/24/2022,121.1,121.2,121.25,121.1,0.03K,0.00%
10/21/2022,121.1,120.85,121.2,120.85,0.03K,0.00%
10/19/2022,121.1,121.15,121.2,120.85,0.05K,0.04%
10/18/2022,121.05,121,121.15,120.95,0.04K,0.08%
10/17/2022,120.95,120.7,121.11,120.7,0.04K,0.04%
10/14/2022,120.9,120.9,121.1,120.85,0.05K,0.00%
10/13/2022,120.9,120.9,121.05,120.75,0.03K,0.08%
10/12/2022,120.8,120.75,121,120.75,0.05K,0.00%
10/11/2022,120.8,120.9,120.99,120.7,0.03K,0.04%
10/07/2022,120.75,120.825,120.9,120.75,0.02K,0.00%
10/06/2022,120.75,120.9,120.9,120.75,0.02K,0.04%
10/05/2022,120.7,120.7,120.9,120.7,0.02K,0.00%
10/04/2022,120.7,120.75,120.85,120.7,0.03K,0.04%
10/03/2022,120.65,120.7,120.85,120.65,0.03K,0.00%
09/30/2022,120.65,120.7,120.85,120.7,0.02K,0.04%
09/29/2022,120.6,120.6,120.8,120.6,0.03K,0.08%
09/28/2022,120.5,120.6,120.75,120.6,0.03K,-0.08%
09/27/2022,120.6,120.5,120.75,120.35,0.04K,0.04%
09/26/2022,120.55,120.4,120.7,120.4,0.03K,0.12%
09/23/2022,120.4,120.525,120.65,120.45,0.03K,-0.08%
09/22/2022,120.5,120.5,120.65,120.45,0.02K,0.17%
09/21/2022,120.3,120.475,120.65,120.35,0.03K,-0.12%
09/20/2022,120.45,120.35,120.6,120.35,0.03K,0.04%
09/19/2022,120.4,120.4,120.55,120.3,0.02K,0.08%
09/16/2022,120.3,120.35,120.55,120.2,0.02K,0.00%
09/15/2022,120.3,120.4,120.5,120.18,0.03K,0.00%
09/14/2022,120.3,120.3,120.5,120.275,0.03K,0.00%
09/12/2022,120.3,120.3,120.45,120.2,0.03K,0.08%
09/09/2022,120.2,120.2,120.4,120.2,0.03K,0.00%
09/08/2022,120.2,120.2,120.35,120.2,0.03K,0.04%
09/07/2022,120.15,120.225,120.35,120.15,0.03K,0.00%
09/06/2022,120.15,120.15,120.35,120.125,0.02K,0.04%
09/05/2022,120.1,120.25,120.3,119.9,0.04K,0.04%
09/02/2022,120.05,120.05,120.35,120.05,0.03K,0.00%
09/01/2022,120.05,120,120.3,120,0.04K,-0.04%
08/31/2022,120.1,119.95,120.2,119.9,0.04K,0.08%
08/30/2022,120,119.95,120.1,119.9,0.03K,0.08%
08/29/2022,119.9,119.9,120.05,119.85,0.03K,0.08%
08/26/2022,119.8,119.9,120,119.6,0.03K,0.00%
08/25/2022,119.8,119.85,120,119.7,0.04K,0.04%
08/24/2022,119.75,119.7,119.95,119.7,0.05K,0.00%
08/23/2022,119.75,119.75,119.9,119.65,0.03K,0.08%
08/22/2022,119.65,119.35,119.85,119.35,0.06K,0.04%
08/19/2022,119.6,119.55,119.8,119.5,0.04K,0.13%
08/18/2022,119.45,119.55,119.7,119.35,0.04K,0.04%
08/17/2022,119.4,119.45,119.65,119.35,0.04K,0.00%
08/16/2022,119.4,119.45,119.6,119.35,0.04K,0.08%
08/15/2022,119.3,119.35,119.55,119.2,0.04K,-0.04%
08/12/2022,119.35,119.25,119.5,119.15,0.03K,0.13%
08/11/2022,119.2,119.1,119.45,119.1,0.05K,0.04%
08/10/2022,119.15,119.05,119.35,119.05,0.04K,0.04%
08/08/2022,119.1,119.075,119.3,119.05,0.03K,0.08%
08/05/2022,119,118.95,119.25,118.95,0.03K,-0.04%
08/04/2022,119.05,119,119.2,118.95,0.03K,0.17%
08/03/2022,118.85,118.9,119.15,118.9,0.03K,-0.04%
08/02/2022,118.9,118.85,119.15,118.825,0.06K,0.00%
08/01/2022,118.9,118.85,119,118.6,0.05K,0.08%
07/29/2022,118.8,118.7,118.95,118.6,0.04K,0.08%
07/28/2022,118.7,118.6,118.91,118.6,0.03K,0.04%
07/27/2022,118.65,118.6,118.85,118.6,0.03K,0.13%
07/26/2022,118.5,118.6,118.8,118.6,0.03K,-0.08%
07/25/2022,118.6,118.5,118.75,118.5,0.03K,0.04%
07/22/2022,118.55,118.5,118.7,118.5,0.02K,0.04%
07/21/2022,118.5,118.55,118.65,118.35,0.04K,0.04%
07/20/2022,118.45,118.35,118.65,118.2,0.04K,0.00%
07/19/2022,118.45,118.35,118.55,118.2,0.04K,0.13%
07/18/2022,118.3,118.3,118.5,118.15,0.03K,0.13%
07/15/2022,118.15,118.15,118.45,118.15,0.04K,0.04%
07/14/2022,118.1,118.25,118.4,118.2,0.03K,0.00%
07/13/2022,118.1,118.2,118.35,118.05,0.04K,0.04%
07/12/2022,118.05,118.1,118.35,118,0.03K,0.04%
07/08/2022,118,118.05,118.25,117.9,0.03K,0.00%
07/07/2022,118,118,118.2,118,0.03K,0.04%
07/06/2022,117.95,117.9,118.15,117.9,0.03K,0.04%
07/05/2022,117.9,117.95,118.1,117.9,0.03K,0.04%
07/04/2022,117.85,117.9,118.05,117.85,0.04K,0.04%
07/01/2022,117.8,117.85,118,117.8,0.03K,0.00%
06/30/2022,117.8,117.85,117.95,117.65,0.03K,0.08%
06/29/2022,117.7,117.75,117.9,117.55,0.03K,0.00%
06/28/2022,117.7,117.75,117.9,117.6,0.05K,0.04%
06/27/2022,117.65,117.7,117.8,117.2,0.03K,0.00%
06/24/2022,117.65,117.5,117.8,117.35,0.03K,0.13%
06/23/2022,117.5,117.55,117.75,117.35,0.05K,0.00%
06/22/2022,117.5,117.4,117.65,117.35,0.04K,0.09%
06/21/2022,117.4,117.4,117.6,117.2,0.05K,0.09%
06/20/2022,117.3,117.3,117.55,117.2,0.03K,0.04%
